week_long	name	id	oxy	rep	week
Week 5	Low..Oxygen.Replicate.4	16_LOW5	Low	4	5
Week 6	Low..Oxygen.Replicate.4	28_LOW6	Low	4	6
Week 7	Low..Oxygen.Replicate.4	40_LOW7	Low	4	7
Week 8	Low..Oxygen.Replicate.4	52_LOW8	Low	4	8
Week 9	Low..Oxygen.Replicate.4	64_LOW9	Low	4	9
Week 10	Low..Oxygen.Replicate.4	76_LOW10	Low	4	10
Week 11	Low..Oxygen.Replicate.4	88_LOW11	Low	4	11
Week 12	Low..Oxygen.Replicate.4	100_LOW12	Low	4	12
Week 13	Low..Oxygen.Replicate.4	112_LOW13	Low	4	13
Week 14	Low..Oxygen.Replicate.4	124_LOW14	Low	4	14
Week 4	High..Oxygen.Replicate.1	7_HOW4	High	1	4
Week 5	High..Oxygen.Replicate.1	19_HOW5	High	1	5
Week 6	High..Oxygen.Replicate.1	31_HOW6	High	1	6
Week 7	High..Oxygen.Replicate.1	43_HOW7	High	1	7
Week 8	High..Oxygen.Replicate.1	55_HOW8	High	1	8
Week 9	High..Oxygen.Replicate.1	67_HOW9	High	1	9
Week 10	High..Oxygen.Replicate.1	79_HOW10	High	1	10
Week 11	High..Oxygen.Replicate.1	91_HOW11	High	1	11
Week 12	High..Oxygen.Replicate.1	103_HOW12	High	1	12
Week 13	High..Oxygen.Replicate.1	115_HOW13	High	1	13
Week 14	High..Oxygen.Replicate.1	127_HOW14	High	1	14
Week 4	High..Oxygen.Replicate.2	8_HOW4	High	2	4
Week 5	High..Oxygen.Replicate.2	20_HOW5	High	2	5
Week 6	High..Oxygen.Replicate.2	32_HOW6	High	2	6
Week 7	High..Oxygen.Replicate.2	44_HOW7	High	2	7
Week 8	High..Oxygen.Replicate.2	56_HOW8	High	2	8
Week 9	High..Oxygen.Replicate.2	68_HOW9	High	2	9
Week 10	High..Oxygen.Replicate.2	80_HOW10	High	2	10
Week 11	High..Oxygen.Replicate.2	92_HOW11	High	2	11
Week 12	High..Oxygen.Replicate.2	104_HOW12	High	2	12
Week 13	High..Oxygen.Replicate.2	116_HOW13	High	2	13
Week 14	High..Oxygen.Replicate.2	128_HOW14	High	2	14
Week 4	High..Oxygen.Replicate.3	9_HOW4	High	3	4
Week 5	High..Oxygen.Replicate.3	21_HOW5	High	3	5
Week 6	High..Oxygen.Replicate.3	33_HOW6	High	3	6
Week 7	High..Oxygen.Replicate.3	45_HOW7	High	3	7
Week 8	High..Oxygen.Replicate.3	57_HOW8	High	3	8
Week 9	High..Oxygen.Replicate.3	69_HOW9	High	3	9
Week 10	High..Oxygen.Replicate.3	81_HOW10	High	3	10
Week 11	High..Oxygen.Replicate.3	93_HOW11	High	3	11
Week 12	High..Oxygen.Replicate.3	105_HOW12	High	3	12
Week 13	High..Oxygen.Replicate.3	117_HOW13	High	3	13
Week 14	High..Oxygen.Replicate.3	129_HOW14	High	3	14
Week 4	High..Oxygen.Replicate.4	10_HOW4	High	4	4
Week 5	High..Oxygen.Replicate.4	22_HOW5	High	4	5
Week 6	High..Oxygen.Replicate.4	34_HOW6	High	4	6
Week 7	High..Oxygen.Replicate.4	46_HOW7	High	4	7
Week 8	High..Oxygen.Replicate.4	58_HOW8	High	4	8
Week 9	High..Oxygen.Replicate.4	70_HOW9	High	4	9
Week 10	High..Oxygen.Replicate.4	82_HOW10	High	4	10
Week 11	High..Oxygen.Replicate.4	94_HOW11	High	4	11
Week 12	High..Oxygen.Replicate.4	106_HOW12	High	4	12
Week 13	High..Oxygen.Replicate.4	118_HOW13	High	4	13
Week 14	High..Oxygen.Replicate.4	130_HOW14	High	4	14
